ID Kasus,Tanggal & Waktu Kejadian,Lokasi Kejadian,Jenis Insiden,Tingkat Keparahan,Jumlah Korban,Waktu Respons Petugas (menit),Tindakan Awal,Hasil Penanganan
KSD-0001,1/30/2023 13:38,Lubuk Baja/Tanjung Buntung,Bencana Alam,Sedang,2,43.2,Pemberian Obat,Dirujuk
KSD-0002,9/4/2024 14:38,Nongsa/Sadai,Kejadian Lain,Sedang,3,34.5,CPR,Dirujuk
KSD-0003,4/30/2024 13:42,Sagulung/Tiban Baru,Kecelakaan Lalu Lintas,Ringan,3,5.6,Pemberian Obat,Stabil
KSD-0004,9/28/2024 7:38,Nongsa/Tanjung Buntung,Kebakaran,Sedang,1,20.3,Pemberian Obat,Stabil
KSD-0005,12/25/2022 16:00,Nongsa/Duriangkang,Kecelakaan Lalu Lintas,Sedang,7,37.1,Imobilisasi,Stabil
KSD-0006,12/22/2022 12:50,Lubuk Baja/Duriangkang,Kejadian Lain,Ringan,3,39.3,Observasi,Stabil
KSD-0007,10/14/2022 7:52,Sekupang/Tanjung Buntung,Bencana Alam,Berat,1,23.1,Pemberian Oksigen,Meninggal
KSD-0008,9/2/2022 9:32,Sekupang/Duriangkang,Kejadian Lain,Ringan,1,42.7,Pemberian Obat,Dirujuk
KSD-0009,8/13/2024 15:13,Sekupang/Tiban Baru,Kecelakaan Lalu Lintas,Sedang,6,18.8,Observasi,Stabil
KSD-0010,4/29/2023 23:45,Nongsa/Tanjung Buntung,Kejadian Lain,Ringan,2,44.4,Pemberian Obat,Stabil
KSD-0011,7/10/2024 23:04,Sekupang/Tiban Baru,Kejadian Lain,Ringan,2,32.7,Imobilisasi,Stabil
KSD-0012,6/29/2022 11:02,Bengkong/Tanjung Buntung,Bencana Alam,Ringan,2,13.6,Pemberian Oksigen,Dirujuk
KSD-0013,7/6/2022 21:26,Sagulung/Tiban Baru,Kecelakaan Lalu Lintas,Sedang,7,37.3,Pemberian Oksigen,Stabil
KSD-0014,4/23/2023 1:45,Sekupang/Tiban Baru,Kebakaran,Ringan,3,37.6,Observasi,Stabil
KSD-0015,2/22/2022 7:54,Nongsa/Batu Besar,Kecelakaan Lalu Lintas,Sedang,5,8.2,Imobilisasi,Stabil
KSD-0016,6/8/2024 4:39,Bengkong/Batu Besar,Kejadian Lain,Ringan,2,41.5,Pemberian Obat,Stabil
KSD-0017,3/9/2024 18:06,Batam Kota/Duriangkang,Kebakaran,Berat,3,16.2,CPR,Stabil
KSD-0018,9/6/2022 17:59,Lubuk Baja/Duriangkang,Bencana Alam,Ringan,3,40.5,Pemberian Oksigen,Stabil
KSD-0019,11/18/2024 7:17,Sekupang/Duriangkang,Bencana Alam,Ringan,2,13.3,CPR,Stabil
KSD-0020,11/8/2022 4:12,Sagulung/Batu Besar,Keracunan,Ringan,3,20.2,CPR,Stabil
KSD-0021,8/11/2022 17:09,Sagulung/Duriangkang,Kecelakaan Lalu Lintas,Ringan,2,20.6,Pemberian Obat,Dirujuk
KSD-0022,10/8/2023 5:29,Sagulung/Batu Besar,Keracunan,Ringan,3,42.7,Pemberian Oksigen,Stabil
KSD-0023,12/20/2022 14:55,Lubuk Baja/Baloi Indah,Kejadian Lain,Ringan,3,21.9,Observasi,Stabil
KSD-0024,12/30/2022 4:16,Batam Kota/Tiban Baru,Kebakaran,Ringan,2,32.5,CPR,Stabil
KSD-0025,3/21/2023 23:58,Nongsa/Batu Besar,Kebakaran,Sedang,1,26.1,Pemberian Obat,Stabil
KSD-0026,5/21/2023 19:29,Bengkong/Sadai,Keracunan,Ringan,2,40.0,Pemberian Obat,Meninggal
KSD-0027,9/30/2022 13:38,Sekupang/Baloi Indah,Kejadian Lain,Ringan,2,7.0,Imobilisasi,Stabil
KSD-0028,1/22/2022 7:09,Bengkong/Batu Besar,Keracunan,Ringan,3,29.1,Observasi,Stabil
KSD-0029,8/24/2024 5:08,Bengkong/Tiban Baru,Keracunan,Ringan,1,34.2,Pemberian Obat,Stabil
KSD-0030,7/6/2022 11:25,Sagulung/Sadai,Keracunan,Sedang,3,26.8,Observasi,Stabil
